R187	Lininterp($A$55:$A$71,$Y$55:$Y$71,V186)	2117.4579647853998
R188	Lininterp($A$55:$A$71,$Y$55:$Y$71,V187)	2117.4741323820795
R189	Lininterp($A$55:$A$71,$Y$55:$Y$71,V188)	2117.4885505544885
R190	Lininterp($A$55:$A$71,$Y$55:$Y$71,V189)	2117.5014086001052
R191	Lininterp($A$55:$A$71,$Y$55:$Y$71,V190)	2117.5128753333629
R192	Lininterp($A$55:$A$71,$Y$55:$Y$71,V191)	2117.5231013020298
R193	Lininterp($A$55:$A$71,$Y$55:$Y$71,V192)	2117.5322207637669
R194	Lininterp($A$55:$A$71,$Y$55:$Y$71,V193)	2117.5403534488032
R195	Lininterp($A$55:$A$71,$Y$55:$Y$71,V194)	2117.5476061318909
R196	Lininterp($A$55:$A$71,$Y$55:$Y$71,V195)	2117.5540740341557
R197	Lininterp($A$55:$A$71,$Y$55:$Y$71,V196)	2117.5598420732667
R198	Lininterp($A$55:$A$71,$Y$55:$Y$71,V197)	2117.5649859783261
R199	Lininterp($A$55:$A$71,$Y$55:$Y$71,V198)	2117.5695732841245
R200	Lininterp($A$55:$A$71,$Y$55:$Y$71,V199)	2117.5736642178131
R201	Lininterp($A$55:$A$71,$Y$55:$Y$71,V200)	2117.5773124896241
R202	Lininterp($A$55:$A$71,$Y$55:$Y$71,V201)	2117.5805659980474
R203	Lininterp($A$55:$A$71,$Y$55:$Y$71,V202)	2117.5834674586854
R204	Lininterp($A$55:$A$71,$Y$55:$Y$71,V203)	2117.5860549650743
R205	Lininterp($A$55:$A$71,$Y$55:$Y$71,V204)	2117.5883624888197
R206	Lininterp($A$55:$A$71,$Y$55:$Y$71,V205)	2117.590420325605
R207	Lininterp($A$55:$A$71,$Y$55:$Y$71,V206)	2117.5922554929562
R208	Lininterp($A$55:$A$71,$Y$55:$Y$71,V207)	2117.5938920849494
R209	Lininterp($A$55:$A$71,$Y$55:$Y$71,V208)	2117.5953515885462
R210	Lininterp($A$55:$A$71,$Y$55:$Y$71,V209)	2117.5966531657018
R211	Lininterp($A$55:$A$71,$Y$55:$Y$71,V210)	2117.5978139049389
R212	Lininterp($A$55:$A$71,$Y$55:$Y$71,V211)	2117.5988490457062
R213	Lininterp($A$55:$A$71,$Y$55:$Y$71,V212)	2117.5997721784602
R214	Lininterp($A$55:$A$71,$Y$55:$Y$71,V213)	2117.6005954230945
R215	Lininterp($A$55:$A$71,$Y$55:$Y$71,V214)	2117.6013295880603
R216	Lininterp($A$55:$A$71,$Y$55:$Y$71,V215)	2117.6019843122772
R217	Lininterp($A$55:$A$71,$Y$55:$Y$71,V216)	2117.6025681916753
R218	Lininterp($A$55:$A$71,$Y$55:$Y$71,V217)	2117.6030888920614
R219	Lininterp($A$55:$A$71,$Y$55:$Y$71,V218)	2117.6035532497567
R220	Lininterp($A$55:$A$71,$Y$55:$Y$71,V219)	2117.6039673613559
R221	Lininterp($A$55:$A$71,$Y$55:$Y$71,V220)	2117.6043366637673
R222	Lininterp($A$55:$A$71,$Y$55:$Y$71,V221)	2117.6046660055949
R223	Lininterp($A$55:$A$71,$Y$55:$Y$71,V222)	2117.6049597107972
R224	Lininterp($A$55:$A$71,$Y$55:$Y$71,V223)	2117.6052216354551
R225	Lininterp($A$55:$A$71,$Y$55:$Y$71,V224)	2117.6054552184019
R226	Lininterp($A$55:$A$71,$Y$55:$Y$71,V225)	2117.6056635263699
R227	Lininterp($A$55:$A$71,$Y$55:$Y$71,V226)	2117.6058492942502
R228	Lininterp($A$55:$A$71,$Y$55:$Y$71,V227)	2117.6060149610103
R229	Lininterp($A$55:$A$71,$Y$55:$Y$71,V228)	2117.6061627017011
R230	Lininterp($A$55:$A$71,$Y$55:$Y$71,V229)	2117.6062944560235
R231	Lininterp($A$55:$A$71,$Y$55:$Y$71,V230)	2117.6064119537923
R232	Lininterp($A$55:$A$71,$Y$55:$Y$71,V231)	2117.6065167376464
R233	Lininterp($A$55:$A$71,$Y$55:$Y$71,V232)	2117.606610183303
R234	Lininterp($A$55:$A$71,$Y$55:$Y$71,V233)	2117.6066935176168
R235	Lininterp($A$55:$A$71,$Y$55:$Y$71,V234)	2117.6067678346926
R236	Lininterp($A$55:$A$71,$Y$55:$Y$71,V235)	2117.6068341102464
R237	Lininterp($A$55:$A$71,$Y$55:$Y$71,V236)	2117.6068932144135
R238	Lininterp($A$55:$A$71,$Y$55:$Y$71,V237)	2117.6069459231794
R239	Lininterp($A$55:$A$71,$Y$55:$Y$71,V238)	2117.6069929285641
R240	Lininterp($A$55:$A$71,$Y$55:$Y$71,V239)	2117.6070348477028
R241	Lininterp($A$55:$A$71,$Y$55:$Y$71,V240)	2117.6070722309555
R242	Lininterp($A$55:$A$71,$Y$55:$Y$71,V241)	2117.6071055691327
R243	Lininterp($A$55:$A$71,$Y$55:$Y$71,V242)	2117.6071352999315
R244	Lininterp($A$55:$A$71,$Y$55:$Y$71,V243)	2117.6071618136943
R245	Lininterp($A$55:$A$71,$Y$55:$Y$71,V244)	2117.6071854585189
R246	Lininterp($A$55:$A$71,$Y$55:$Y$71,V245)	2117.6072065448411
R247	Lininterp($A$55:$A$71,$Y$55:$Y$71,V246)	2117.6072253495058
R248	Lininterp($A$55:$A$71,$Y$55:$Y$71,V247)	2117.6072421193999
R249	Lininterp($A$55:$A$71,$Y$55:$Y$71,V248)	2117.6072570746983
R250	Lininterp($A$55:$A$71,$Y$55:$Y$71,V249)	2117.6072704117501
R251	Lininterp($A$55:$A$71,$Y$55:$Y$71,V250)	2117.6072823056584
R252	Lininterp($A$55:$A$71,$Y$55:$Y$71,V251)	2117.6072929125789
R253	Lininterp($A$55:$A$71,$Y$55:$Y$71,V252)	2117.6073023717722
R254	Lininterp($A$55:$A$71,$Y$55:$Y$71,V253)	2117.6073108074265
R255	Lininterp($A$55:$A$71,$Y$55:$Y$71,V254)	2117.6073183302969
R256	Lininterp($A$55:$A$71,$Y$55:$Y$71,V255)	2117.607325039151
R257	Lininterp($A$55:$A$71,$Y$55:$Y$71,V256)	2117.6073310220681
R258	Lininterp($A$55:$A$71,$Y$55:$Y$71,V257)	2117.6073363576011
R259	Lininterp($A$55:$A$71,$Y$55:$Y$71,V258)	2117.6073411158004
R260	Lininterp($A$55:$A$71,$Y$55:$Y$71,V259)	2117.6073453591348
R261	Lininterp($A$55:$A$71,$Y$55:$Y$71,V260)	2117.6073491433172
R262	Lininterp($A$55:$A$71,$Y$55:$Y$71,V261)	2117.60735251803
R263	Lininterp($A$55:$A$71,$Y$55:$Y$71,V262)	2117.6073555275798
R264	Lininterp($A$55:$A$71,$Y$55:$Y$71,V263)	2117.6073582114791
R265	Lininterp($A$55:$A$71,$Y$55:$Y$71,V264)	2117.6073606049663
R266	Lininterp($A$55:$A$71,$Y$55:$Y$71,V265)	2117.6073627394644
R267	Lininterp($A$55:$A$71,$Y$55:$Y$71,V266)	2117.6073646429977
R268	Lininterp($A$55:$A$71,$Y$55:$Y$71,V267)	2117.6073663405587
R269	Lininterp($A$55:$A$71,$Y$55:$Y$71,V268)	2117.607367854434
R270	Lininterp($A$55:$A$71,$Y$55:$Y$71,V269)	2117.6073692044988
R271	Lininterp($A$55:$A$71,$Y$55:$Y$71,V270)	2117.6073704084802
R272	Lininterp($A$55:$A$71,$Y$55:$Y$71,V271)	2117.6073714821832
R273	Lininterp($A$55:$A$71,$Y$55:$Y$71,V272)	2117.6073724397056
R274	Lininterp($A$55:$A$71,$Y$55:$Y$71,V273)	2117.6073732936179
R275	Lininterp($A$55:$A$71,$Y$55:$Y$71,V274)	2117.6073740551337
R276	Lininterp($A$55:$A$71,$Y$55:$Y$71,V275)	2117.6073747342489
R277	Lininterp($A$55:$A$71,$Y$55:$Y$71,V276)	2117.60737533988
R278	Lininterp($A$55:$A$71,$Y$55:$Y$71,V277)	2117.6073758799785
R279	Lininterp($A$55:$A$71,$Y$55:$Y$71,V278)	2117.6073763616346
R280	Lininterp($A$55:$A$71,$Y$55:$Y$71,V279)	2117.6073767911739
R281	Lininterp($A$55:$A$71,$Y$55:$Y$71,V280)	2117.6073771742331
R282	Lininterp($A$55:$A$71,$Y$55:$Y$71,V281)	2117.6073775158447
R283	Lininterp($A$55:$A$71,$Y$55:$Y$71,V282)	2117.6073778204918
R284	Lininterp($A$55:$A$71,$Y$55:$Y$71,V283)	2117.6073780921743
R285	Lininterp($A$55:$A$71,$Y$55:$Y$71,V284)	2117.6073783344591
R286	Lininterp($A$55:$A$71,$Y$55:$Y$71,V285)	2117.6073785505278
R287	Lininterp($A$55:$A$71,$Y$55:$Y$71,V286)	2117.6073787432165
R288	Lininterp($A$55:$A$71,$Y$55:$Y$71,V287)	2117.6073789150541
R30		
R32		
R33		
R34		
R35		
R36		
R37		
R38		
R39		
R40		
R41		
R42		
R43		
R44		
R45		
R46		
R47		
R48		
R53		Rn
R55	B55*$C$4/0.00000119	0
R56		7435025.2100840323
R57		14870050.420168065
R58		22305075.630252097
R59		29740100.840336129
R60		37175126.050420165
R61		44610151.260504194
R62		52045176.47058823
R63		59480201.680672258
R64		66915226.890756302
R65		74350252.10084033
R66		81785277.310924351
R67		89220302.521008387
R68		96655327.731092423
R69		104090352.94117646
R70		111525378.15126048
R71		118960403.36134452
R85		
R86		Resistance
R87		N
R88	Lininterp($A$55:$A$71,$G$55:$G$71,0)	0
R89	Lininterp($A$55:$A$71,$Y$55:$Y$71,V88)	12.694286174716829
R90	Lininterp($A$55:$A$71,$Y$55:$Y$71,V89)	24.999623195142767
R91	Lininterp($A$55:$A$71,$Y$55:$Y$71,V90)	54.381568455054762
R92	Lininterp($A$55:$A$71,$Y$55:$Y$71,V91)	83.703588691013323
R93	Lininterp($A$55:$A$71,$Y$55:$Y$71,V92)	123.31654624222656
R94	Lininterp($A$55:$A$71,$Y$55:$Y$71,V93)	165.19466226219402
R95	Lininterp($A$55:$A$71,$Y$55:$Y$71,V94)	210.45399896265877
R96	Lininterp($A$55:$A$71,$Y$55:$Y$71,V95)	263.20921096219217
R97	Lininterp($A$55:$A$71,$Y$55:$Y$71,V96)	313.62187483183038
R98	Lininterp($A$55:$A$71,$Y$55:$Y$71,V97)	374.52963074511223
R99	Lininterp($A$55:$A$71,$Y$55:$Y$71,V98)	438.42529853785658
S100		0.15388291421329539
S101		0.14499653728899869
S102		0.13599570037340045
S103		0.1275536013883482
S104		0.1196355559952679
S105		0.11008163402039445
S106		0.10106990847706024
S107		9.2795919051027326E-2
S108		8.5199271694989809E-2
S109		7.8224516461387755E-2
S110		7.1310973755643742E-2
S111		6.4876077611331212E-2
S112		5.9021847894741006E-2
S113		5.3695886945876341E-2
S114		4.8850525318121049E-2
S115		4.4442395117930925E-2
S116		4.0432041845118449E-2
S117		3.6783571259548238E-2
S118		3.3464328113560787E-2
S119		3.0444603874654017E-2
S120		2.7154648966375927E-2
S121		2.4216364266154002E-2
S122		2.1596018383342359E-2
S123		1.9259208561935363E-2
S124		1.7175254616296601E-2
S125		1.5316796128250279E-2
S126		1.3659433229698962E-2
S127		1.218140625456767E-2
S128		1.0863310054196818E-2
S129		9.6878392254065981E-3
S130		8.6395609063066262E-3
S131		7.7047121568689283E-3
S132		6.8710192640544258E-3
S133		6.1275365991339675E-3
S134		5.4645029115477839E-3
S135		4.8732131725714549E-3
S136		4.3459042862141256E-3
S137		3.8756531668340459E-3
S138		3.4562858453277318E-3
S139		3.082296410535324E-3
S140		2.7487747216400362E-3
S141		2.451341942488596E-3
S142		2.1860930514591265E-3
S143		1.9495455720821763E-3
S144		1.7385938512946794E-3
S145		1.5504682850431884E-3
S146		1.3826989559032232E-3
S147		1.2330832053120341E-3
S148		1.0996567146674785E-3
S149		9.8066771561229919E-4
S150		8.7455399091084267E-4
S151		7.7992236395838259E-4
S152	(Q152-R152)/($C$8*1100)	6.955304076411554E-4
S153		6.2027013239911307E-4
S154		5.5315343933162947E-4
S155		4.9329914735847438E-4
S156		4.3992142411442502E-4
S157		3.9231946868582921E-4
S158		3.4986831073255517E-4
S159		3.1201060519598484E-4
S160		2.782493148663068E-4
S161		2.4814118473616978E-4
S162		2.2129092246584608E-4
S163		1.9734600855507125E-4
S164		1.7599206808224872E-4
S165		1.5694874324874024E-4
S166		1.3996601253550716E-4
S167		1.2482090814865357E-4
S168		1.1131458865483778E-4
S169		9.926972837475507E-5
S170		8.8528189257757419E-5
S171		7.8948944674105248E-5
S172		7.0406227862626625E-5
S173		6.2787880728562096E-5
S174		5.5993881309452992E-5
S175		4.9935030577731342E-5
S176		4.4531781339181842E-5
S177		3.971319384997297E-5
S178		3.541600444313612E-5
S179		3.1583794933542778E-5
S180		2.8166251899152048E-5
S181		2.511850611098385E-5
S182		2.2400543441318844E-5
S183		1.9976679514731294E-5
S184		1.7815091204223242E-5
S185		1.5887398823409054E-5
S186		1.4168293525858293E-5
S187		1.2635205024317131E-5
S188		1.1268005262187659E-5
S189		1.0048744151295873E-5
S190		8.9614139032164334E-6
S191		7.991738861643282E-6
S192		7.1269880760995434E-6
S193		6.35580815586327E-6
S194		5.6680742107609645E-6
S195		5.0547569200674008E-6
S196		4.5078039861753698E-6
S197		4.0200344149185752E-6
S198		3.5850442359390635E-6
S199		3.1971224241327422E-6
S200		2.8511759191165101E-6
S201		2.5426627584167741E-6
S202		2.2675324449805303E-6
S203		2.0221727682868881E-6
S204		1.8033623792288702E-6
S205		1.6082284964137592E-6
S206		1.4342091898294597E-6
S207		1.2790197441905458E-6
S208		1.1406226633976405E-6
S209		1.0172009199116521E-6
S210		9.071340984249976E-7
S211		8.0897712182208435E-7
S212		7.214412784585791E-7
S213		6.433773022892106E-7
S214		5.7376028433783141E-7
S215		5.1167621663600477E-7
S216	(Q216-R216)/($C$8*1100)	4.5630999175784563E-7
S217		4.0693470178947998E-7
S218		3.6290209396742616E-7
S219		3.2363406029976343E-7
S220		2.886150472329072E-7
S221		2.5738528691675811E-7
S222		2.295347611157591E-7
S223		2.046978177631405E-7
S224		1.8254837051095375E-7
S225		1.6279561716471454E-7
S226		1.4518022201333653E-7
S227		1.2947091116700414E-7
S228		1.1546143535106021E-7
S229		1.0296786309477092E-7
S230		9.1826165159818832E-8
S231		8.1890061207897286E-8
S232		7.3029099161762236E-8
S233		6.5126942647933842E-8
S234		5.8079843659030068E-8
S235		5.1795280155373111E-8
S236		4.6190741452184324E-8
S237		4.1192645271346455E-8
S238		3.6735371025154357E-8
S239		3.2760398603830066E-8
S240		2.9215540475638743E-8
S241		2.6054255883734767E-8
S242		2.323503982503994E-8
S243		2.0720878836698409E-8
S244		1.8478763894547658E-8
S245		1.6479258386964058E-8
S246		1.4696110579284458E-8
S247		1.3105909277974686E-8
S248		1.1687776728046115E-8
S249		1.0423094010680204E-8
S250		9.2952569617898167E-9
S251		8.2894582226983599E-9
S252		7.3924925544276604E-9
S253		6.5925834936935017E-9
S254		5.8792291992269852E-9
S255		5.2430637593598984E-9
S256		4.6757349074820958E-9
S257		4.169794358938891E-9
S258		3.7185993064288094E-9
S259		3.316226020509721E-9
S260		2.9573918835217032E-9
S261		2.6373855700757231E-9
S262		2.3520056896441478E-9
S263		2.0975055390756196E-9
S264		1.8705437642386623E-9
S265		1.668140443147473E-9
S266		1.4876383610891712E-9
S267		1.3266675845365047E-9
S268		1.1831147107303769E-9
S269		1.055095071826738E-9
S270		9.4092792229293516E-10
S271		8.3911420796224289E-10
S272		7.4831737570803439E-10
S273		6.6734527315140676E-10
S274		5.9513485950771662E-10
S275		5.3073789172620835E-10
S276		4.7330907754746173E-10
S277		4.2209437198629295E-10
S278		3.7642139651138625E-10
S279		3.3569051798201519E-10
S280	(Q280-R280)/($C$8*1100)	2.993668741927652E-10
S281		2.6697377630262063E-10
S282		2.3808568098768766E-10
S283		2.1232342871610045E-10
S284		1.8934882226583628E-10
S285		1.6886020922071258E-10
S286		1.5058852342783929E-10
S287		1.3429395752707136E-10
S288		1.1976266416555208E-10
S53		Cf
S55		0
S56	0.075/(LOG10(R56)-2)^2	3.1606371500783868E-3
S57	0.075/(LOG10(R57)-2)^2	2.8034431976349094E-3
S58		2.6218805523475406E-3
S59		2.5035485773185324E-3
S60		2.4171939956120804E-3
S61		2.3499110935887397E-3
S62		2.2951919259133632E-3
S63		2.2493222574982035E-3
S64		2.2099941771191261E-3
S65		2.1756814907436415E-3
S66		2.1453256649049297E-3
S67		2.1181643009731722E-3
S68		2.0936312161372117E-3
S69		2.0712951444210323E-3
S70		2.0508204955581818E-3
S71		2.031941323071329E-3
S85		
S86		Acceleration
S87		m/s2
S88	(Q88-R88)/($C$8*1100)	0.25435154046322411
S89		0.24655828488397025
S90		0.2390038123386739
S91		0.23057984524466513
S92		0.22239124582964884
S93		0.21377861954872346
S94		0.2052598831096655
S95		0.19676205504661889
S96		0.18802501150885667
S97		0.17967592859573145
S98		0.17089435283867502
S99		0.16216572090738063
T100	T99+S100	2.6633292145291292
T101	T100+S101	2.8083257518181277
T102	T101+S102	2.9443214521915282
T103	T102+S103	3.0718750535798764
T104	T103+S104	3.1915106095751442
T105	T104+S105	3.3015922435955387
T106	T105+S106	3.4026621520725988
T107	T106+S107	3.4954580711236263
T108	T107+S108	3.5806573428186161
T109	T108+S109	3.6588818592800041
T110	T109+S110	3.7301928330356477
T111	T110+S111	3.7950689106469788
T112	T111+S112	3.8540907585417199
T113	T112+S113	3.907786645487596
T114	T113+S114	3.9566371708057169
T115	T114+S115	4.0010795659236482
T116	T115+S116	4.0415116077687667
T117	T116+S117	4.0782951790283146
T118	T117+S118	4.1117595071418753
T119	T118+S119	4.1422041110165297
T120	T119+S120	4.1693587599829058
T121	T120+S121	4.19357512424906
T122	T121+S122	4.2151711426324026
T123	T122+S123	4.2344303511943382
T124	T123+S124	4.2516056058106351
T125	T124+S125	4.2669224019388849
T126	T125+S126	4.2805818351685838
T127	T126+S127	4.2927632414231516
T128	T127+S128	4.3036265514773486
T129	T128+S129	4.3133143907027556
T130	T129+S130	4.3219539516090624
T131	T130+S131	4.3296586637659313
T132	T131+S132	4.336529683029986
T133	T132+S133	4.3426572196291202
T134	T133+S134	4.3481217225406681
T135	T134+S135	4.3529949357132391
T136	T135+S136	4.3573408399994529
T137	T136+S137	4.3612164931662871
T138	T137+S138	4.3646727790116149
T139	T138+S139	4.3677550754221501
T140	T139+S140	4.3705038501437903
T141	T140+S141	4.3729551920862786
T142	T141+S142	4.3751412851377376
T143	T142+S143	4.37709083070982
T144	T143+S144	4.3788294245611148
T145	T144+S145	4.3803798928461584
T146	T145+S146	4.3817625918020617
T147	T146+S147	4.3829956750073737
T148	T147+S148	4.3840953317220412
T149	T148+S149	4.3850759994376531
T150	T149+S150	4.3859505534285637
T151	T150+S151	4.3867304757925218
T152	T151+S152	4.3874260062001627
T153	T152+S153	4.3880462763325614
T154	T153+S154	4.3885994297718929
T155	T154+S155	4.389092728919251
T156	T155+S156	4.3895326503433658
T157	T156+S157	4.3899249698120517
T158	T157+S158	4.3902748381227843
T159	T158+S159	4.3905868487279802
T160	T159+S160	4.3908650980428465
T161	T160+S161	4.3911132392275825
T162	T161+S162	4.3913345301500479
T163	T162+S163	4.3915318761586031
T164	T163+S164	4.3917078682266855
T165	T164+S165	4.3918648169699344
T166	T165+S166	4.39200478298247
T167	T166+S167	4.392129603890619
T168	T167+S168	4.3922409184792741
T169	T168+S169	4.3923401882076485
T170	T169+S170	4.392428716396906
T171	T170+S171	4.3925076653415802
T172	T171+S172	4.3925780715694431
T173	T172+S173	4.3926408594501716
T174	T173+S174	4.392696853331481
T175	T174+S175	4.392746788362059
T176	T175+S176	4.3927913201433979
T177	T176+S177	4.3928310333372478
T178	T177+S178	4.3928664493416907
T179	T178+S179	4.3928980331366239
T180	T179+S180	4.3929261993885227
T181	T180+S181	4.3929513178946333
T182	T181+S182	4.3929737184380748
T183	T182+S183	4.3929936951175899
T184	T183+S184	4.3930115102087939
T185	T184+S185	4.3930273976076171
T186	T185+S186	4.393041565901143
T187	T186+S187	4.3930542011061675
T188	T187+S188	4.3930654691114297
T189	T188+S189	4.3930755178555811
T190	T189+S190	4.3930844792694845
T191	T190+S191	4.3930924710083463
T192	T191+S192	4.3930995979964225
T193	T192+S193	4.3931059538045787
T194	T193+S194	4.3931116218787896
T195	T194+S195	4.3931166766357093
T196	T195+S196	4.3931211844396953
T197	T196+S197	4.39312520447411
T198	T197+S198	4.3931287895183457
T199	T198+S199	4.3931319866407694
T200	T199+S200	4.3931348378166888
T201	T200+S201	4.3931373804794474
T202	T201+S202	4.3931396480118927
T203	T202+S203	4.3931416701846606
T204	T203+S204	4.39314347354704
T205	T204+S205	4.3931450817755362
T206	T205+S206	4.3931465159847258
T207	T206+S207	4.3931477950044702
T208	T207+S208	4.3931489356271332
T209	T208+S209	4.3931499528280531
T210	T209+S210	4.3931508599621516
T211	T210+S211	4.3931516689392733
T212	T211+S212	4.3931523903805516
T213	T212+S213	4.3931530337578542
T214	T213+S214	4.3931536075181388
T215	T214+S215	4.3931541191943557
T216	T215+S216	4.3931545755043473
T217	T216+S217	4.3931549824390492
T218	T217+S218	4.3931553453411434
T219	T218+S219	4.3931556689752034
T220	T219+S220	4.3931559575902508
T221	T220+S221	4.3931562149755381
T222	T221+S222	4.3931564445102991
T223	T222+S223	4.3931566492081169
T224	T223+S224	4.3931568317564871
T225	T224+S225	4.3931569945521041
T226	T225+S226	4.3931571397323257
T227	T226+S227	4.393157269203237
T228	T227+S228	4.3931573846646721
T229	T228+S229	4.3931574876325348
T230	T229+S230	4.3931575794587001
T231	T230+S231	4.3931576613487611
T232	T231+S232	4.3931577343778603
T233	T232+S233	4.3931577995048032
T234	T233+S234	4.3931578575846473
T235	T234+S235	4.3931579093799273
T236	T235+S236	4.3931579555706683
T237	T236+S237	4.3931579967633132
T238	T237+S238	4.3931580334986844
T239	T238+S239	4.3931580662590832
T240	T239+S240	4.3931580954746234
T241	T240+S241	4.3931581215288791
T242	T241+S242	4.3931581447639187
T243	T242+S243	4.393158165484798
T244	T243+S244	4.3931581839635623
T245	T244+S245	4.3931582004428202
T246	T245+S246	4.3931582151389312
T247	T246+S247	4.3931582282448405
T248	T247+S248	4.3931582399326174
T249	T248+S249	4.3931582503557118
T250	T249+S250	4.3931582596509688
T251	T250+S251	4.3931582679404269
T252	T251+S252	4.3931582753329197
T253	T252+S253	4.3931582819255031
T254	T253+S254	4.3931582878047326
T255	T254+S255	4.3931582930477964
T256	T255+S256	4.3931582977235308
T257	T256+S257	4.3931583018933251
T258	T257+S258	4.3931583056119248
T259	T258+S259	4.3931583089281512
T260	T259+S260	4.3931583118855428
T261	T260+S261	4.3931583145229283
T262	T261+S262	4.393158316874934
T263	T262+S263	4.3931583189724392
T264	T263+S264	4.393158320842983
T265	T264+S265	4.3931583225111233
T266	T265+S266	4.3931583239987617
T267	T266+S267	4.3931583253254294
T268	T267+S268	4.3931583265085443
T269	T268+S269	4.393158327563639
T270	T269+S270	4.3931583285045672
T271	T270+S271	4.3931583293436818
T272	T271+S272	4.3931583300919987
T273	T272+S273	4.393158330759344
T274	T273+S274	4.3931583313544786
T275	T274+S275	4.3931583318852168
T276	T275+S276	4.3931583323585262
T277	T276+S277	4.3931583327806205
T278	T277+S278	4.3931583331570421
T279	T278+S279	4.3931583334927327
T280	T279+S280	4.3931583337920994
T281	T280+S281	4.3931583340590734
T282	T281+S282	4.3931583342971594
T283	T282+S283	4.3931583345094829
T284	T283+S284	4.3931583346988319
T285	T284+S285	4.3931583348676924
T286	T285+S286	4.3931583350182812
T287	T286+S287	4.3931583351525756
T288	T287+S288	4.3931583352723385
T53		Cr
T55		0
T56	Lininterp($C$54:$C$71,$I$54:$I$71,Q56)	0
T57	Lininterp($C$54:$C$71,$I$54:$I$71,Q57)	0
T58	Lininterp($C$54:$C$71,$I$54:$I$71,Q58)	1.0059371451801156E-5
T59	Lininterp($C$54:$C$71,$I$54:$I$71,Q59)	1.0450786334806533E-4
T60	Lininterp($C$54:$C$71,$I$54:$I$71,Q60)	3.2843247250612226E-4
T61	Lininterp($C$54:$C$71,$I$54:$I$71,Q61)	8.9707909644567594E-4
T62	Lininterp($C$54:$C$71,$I$54:$I$71,Q62)	1.3773320366843908E-3
T63	Lininterp($C$54:$C$71,$I$54:$I$71,Q63)	1.8065310913395328E-3
T64	Lininterp($C$54:$C$71,$I$54:$I$71,Q64)	2.095235503485884E-3
T65	Lininterp($C$54:$C$71,$I$54:$I$71,Q65)	2.3108546628116027E-3
T66	Lininterp($C$54:$C$71,$I$54:$I$71,Q66)	2.4755056812126881E-3
T67	Lininterp($C$54:$C$71,$I$54:$I$71,Q67)	2.5640327618741705E-3
T68	Lininterp($C$54:$C$71,$I$54:$I$71,Q68)	2.5640327618741705E-3
T69	Lininterp($C$54:$C$71,$I$54:$I$71,Q69)	2.5640327618741705E-3
T70	Lininterp($C$54:$C$71,$I$54:$I$71,Q70)	2.5640327618741705E-3
T71	Lininterp($C$54:$C$71,$I$54:$I$71,Q71)	2.5640327618741705E-3
T85		
T86		Speed
T87		m/s
T88	0+S88	0.25435154046322411
T89	T88+S89	0.50090982534719442
T90	T89+S90	0.73991363768586838
T91	T90+S91	0.9704934829305335
T92	T91+S92	1.1928847287601823
T93	T92+S93	1.4066633483089057
T94	T93+S94	1.6119232314185712
T95	T94+S95	1.8086852864651901
T96	T95+S96	1.9967102979740468
T97	T96+S97	2.176386226569778
T98	T97+S98	2.3472805794084528
T99	T98+S99	2.5094463003158336
U100		
U101		
U102		
U103		
U104		
U105		
U106		
U107		
U108		
U109		
U110		
U111		
U112		
U113		
U114		
U115		
U116		
U117		
U118		
U119		
U120		
U121		
U122		
U123		
U124		
U125		
U126		
U127		
U128		
U129		
U130		
U131		
U132		
U133		
U134		
U135		
U136		
U137		
U138		
U139		
U140		
U141		
U142		
U143		
U144		
U145		
U146		
U147		
U148		
U149		
U150		
U151		
U152		
U153		
U154		
U155		
U156		
U157		
U158		
U159		
U160		
U161		
U162		
U163		
U164		
U165		
U166		
U167		
U168		
U169		
U170		
U171		
U172		
U173		
U174		
U175		
U176		
U177		
U178		
U179		
U180		
U181		
U182		
U183		
U184		
U185		
U186		
U187		
U188		
U189		
U190		
U191		
U192		
U193		
U194		
U195		
U196		
U197		
U198		
U199		
U200		
U201		
U202		
U203		
U204		
U205		
U206		
U207		
U208		
U209		
U210		
U211		
U212		
U213		
U214		
U215		
U216		
U217		
U218		
U219		
U220		
U221		
U222		
U223		
U224		
U225		
U226		
U227		
U228		
U229		
U230		
U231		
U232		
U233		
U234		
U235		
U236		
U237		
U238		
U239		
U240		
U241		
U242		
U243		
U244		
U245		
U246		
U247		
U248		
U249		
U250		
U251		
U252		
U253		
U254		
U255		
U256		
U257		
U258		
U259		
U260		
U261		
U262		
U263		
U264		
U265		
U266		
U267		
U268		
U269		
U270		
U271		
U272		
U273		
U274		
U275		
U276		
U277		
U278		
U279		
U280		
U281		
U282		
U283		
U284		
U285		
U286		
U287		
U288		
U52		Frictional
U53		
U55		0
U56	0.5*1025*B56^2*$C$9*S56	21.09676703675883
U57		74.850209287482571
U58		157.50584621439867
U59		267.37282942884184
U60		403.35995708029628
U61		564.67062924418985
U62		750.68260804873307
U63		960.88833543419776
U64		1194.8610794490198
U65		1452.2339445155362
U66		1732.6859959524757
U67		2035.9326307047515
U68		2361.7186346435628
U69		2709.8130199876805
U70		3080.0050873552032
U71		3472.1013569617962
U85		
U86		
U87		
U88		
U89		
U90		
U91		
U92		
U93		
U94		
U95		
U96		
U97		
U98		
U99		
V100		5.1815743473329361
V101		5.4636687778562791
V102		5.7282518525127006
V103		5.9764106100775809
V104		6.2091646100683739
V105		6.4233312132208926
V106		6.6199652764058339
V107		6.8005020838981052
V108		6.9662594218261011
V109		7.1184471970428094
V110		7.2571845000693536
V111		7.3834025498968456
